[A:cfg] ring_sharding T=32 N=4 -> shards=8 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=101157)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=101158)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=101159)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=101160)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=101161)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=101162)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=101163)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=101164)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=101165)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=101166)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=101167)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=101168)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=101169)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=101170)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=101171)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=101172)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=101173)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=101174)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=101175)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=101176)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=101177)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=101178)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=101179)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=101180)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=101181)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=101182)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=101183)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=101184)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=101185)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=101150)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=101186)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=101187)
[A:thread] WriteRecv0 pid=101150 tid=140565731792576 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=101150 tid=140565723399872 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=101150 tid=140565715007168 cpu=66 host=1 rings=[[A:thread] WriteRecv4 pid=101150 tid=140565698221760 cpu=68 host=1 rings=[2]
4]
[A:thread] WriteRecv3 pid=101150 tid=140565706614464 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv6 pid=101150 tid=140565681436352 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=101150 tid=140565673043648 cpu=71 host=1 rings=[7]
[A:thread] WriteRecv5 pid=101150 tid=140565689829056 cpu=69 host=1 rings=[5]
[A:thread] ReadRecv0 pid=101150 tid=140565664650944 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=101150 tid=140565656258240 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv2 pid=101150 tid=140565647865536 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv3 pid=101150 tid=140565497108160 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv5 pid=101150 tid=140565480322752 cpu=77 host=1 rings=[5]
[A:thread] ReadRecv6 pid=101150 tid=140545286469312 cpu=78 host=1 rings=[6,7]
[A:thread] ReadRecv4 pid=101150 tid=140565488715456 cpu=76 host=1 rings=[4]
[A:thread] InvalRecv0 pid=101150 tid=140545278076608 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=101150 tid=140545269683904 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=101150 tid=140545261291200 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv3 pid=101150 tid=140545252898496 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv5 pid=101150 tid=140545236113088 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv6 pid=101150 tid=140544281933504 cpu=85 host=1 rings=[6,7]
[A:thread] InvalRecv4 pid=101150 tid=140545244505792 cpu=83 host=1 rings=[4]
[A:thread] ReservHandler pid=101150 tid=140544273540800 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
