[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=105120)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=105121)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=105122)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=105123)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=105124)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=105125)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=105126)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=105127)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=105128)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=105129)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=105130)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=105131)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=105132)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=105133)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=105134)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=105135)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=105136)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=105137)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=105138)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=105139)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=105140)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=105141)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=105142)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=105143)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=105144)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=105145)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=105146)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=105147)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=105148)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=105149)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=105150)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=105151)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=105152)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=105153)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=105154)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=105155)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=105156)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=105157)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=105158)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=105159)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=105160)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=105161)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=105162)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=105163)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=105164)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=105165)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=105166)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=105167)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=105168)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=105169)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=105170)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=105171)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=105172)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=105173)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=105174)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=105175)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=105176)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=105177)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=105178)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=105179)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=105180)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=105181)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=105093)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=105182)
[A:thread] WriteRecv0 pid=105093 tid=140677226280640 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=105093 tid=140677217887936 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=105093 tid=140677209495232 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv4 pid=105093 tid=140677192709824 cpu=68 host=0 rings=[[A:thread] WriteRecv3 pid=105093 tid=140677201102528 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv5 pid=105093 tid=140677184317120 cpu=69 host=0 rings=[5]
4]
[A:thread] WriteRecv6 pid=105093 tid=140677175924416 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=105093 tid=140677167531712 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=105093 tid=140677159139008 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=105093 tid=140677150746304 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv3 pid=105093 tid=140676991596224 cpu=75 host=0 rings=[[A:thread] ReadRecv2 pid=105093 tid=140677142353600 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv4 pid=105093 tid=140676983203520 cpu=76 host=0 rings=[3]
[A:thread] ReadRecv6 pid=105093 tid=140656779458240 cpu=78 host=0 rings=[[A:thread] ReadRecv5 pid=105093 tid=140676974810816 cpu=77 host=0 rings=[5]
4]
6,7]
[A:thread] InvalRecv0 pid=105093 tid=140656771065536 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=105093 tid=140656555062976 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=105093 tid=140656546670272 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv3 pid=105093 tid=140656538277568 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv4 pid=105093 tid=140656529884864 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv5 pid=105093 tid=140656521492160 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=105093 tid=140656513099456 cpu=85 host=0 rings=[6,7]
[A:thread] ReservHandler pid=105093 tid=140656504706752 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
