[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=116344)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=116345)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=116346)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=116347)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=116348)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=116349)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=116350)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=116351)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=116352)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=116353)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=116354)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=116355)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=116356)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=116357)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=116358)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=116359)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=116360)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=116361)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=116362)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=116363)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=116364)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=116365)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=116366)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=116367)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=116368)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=116369)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=116370)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=116371)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=116372)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=116373)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=116374)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=116375)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=116376)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=116377)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=116378)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=116379)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=116380)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=116381)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=116382)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=116383)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=116384)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=116385)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=116386)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=116387)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=116388)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=116389)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=116390)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=116391)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=116392)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=116393)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=116394)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=116395)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=116396)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=116397)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=116398)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=116399)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=116400)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=116401)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=116402)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=116403)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=116404)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=116405)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=116343)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=116406)
[A:thread] WriteRecv0 pid=116343 tid=140567016572608 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140567016786048 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=2000000 load_thpt=112950 trans_ops=5000000 trans_wall_max=1.068634 trans_agg_thpt=4678870 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=6151 r_p50_ns=462 r_p99_ns=80898 first_op_ns_max=123808 first_op_ns_avg=48262 ops_to_first_ns_max=215148 ops_to_first_ns_avg=70710 # xhost_read_optA_t64_cacheoff_rep2
bash: line 1: 116343 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=1791230342 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
