[A:cfg] ring_sharding T=32 N=4 -> shards=8 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=113316)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=113317)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=113318)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=113319)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=113320)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=113321)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=113322)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=113323)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=113324)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=113325)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=113326)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=113327)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=113328)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=113329)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=113330)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=113331)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=113332)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=113333)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=113334)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=113335)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=113336)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=113337)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=113338)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=113339)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=113340)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=113341)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=113342)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=113343)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=113344)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=113345)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=113291)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=113346)
[A:thread] WriteRecv0 pid=113291 tid=140236599559872 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv3 pid=113291 tid=140236532754112 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv2 pid=113291 tid=140236582774464 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv5 pid=113291 tid=140236515968704 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv1 pid=113291 tid=140236591167168 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv4 pid=113291 tid=140236524361408 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv6 pid=113291 tid=140236507576000 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=113291 tid=140236363396800 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=113291 tid=140236499183296 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=113291 tid=140236490790592 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv5 pid=113291 tid=140236386465472 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv6 pid=113291 tid=140236378072768 cpu=78 host=0 rings=[6,7]
[A:thread] ReadRecv2 pid=113291 tid=140236482397888 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv3 pid=113291 tid=140236474005184 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv4 pid=113291 tid=140236465612480 cpu=76 host=0 rings=[4]
[A:thread] InvalRecv0 pid=113291 tid=140236355004096 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=113291 tid=140236346611392 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=113291 tid=140236338218688 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv3 pid=113291 tid=140236329825984 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv4 pid=113291 tid=140236050921152 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv5 pid=113291 tid=140236042528448 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=113291 tid=140215448499904 cpu=85 host=0 rings=[6,7]
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=113291 tid=140215440107200 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140236599773312 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140236482397888 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1518
