[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=115864)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=115865)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=115866)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=115867)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=115868)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=115869)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=115870)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=115871)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=115872)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=115873)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=115874)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=115875)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=115876)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=115877)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=115878)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=115879)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=115880)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=115881)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=115882)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=115883)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=115884)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=115885)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=115886)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=115887)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=115888)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=115889)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=115890)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=115891)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=115892)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=115893)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=115894)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=115895)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=115896)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=115897)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=115898)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=115899)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=115900)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=115901)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=115902)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=115903)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=115904)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=115905)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=115906)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=115907)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=115908)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=115909)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=115910)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=115911)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=115912)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=115913)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=115914)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=115915)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=115916)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=115917)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=115918)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=115919)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=115920)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=115921)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=115922)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=115923)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=115924)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=115925)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=115863)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=115926)
[A:thread] WriteRecv0 pid=115863 tid=140658865039040 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=115863 tid=140658856646336 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=115863 tid=140658848253632 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=115863 tid=140658798233280 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv4 pid=115863 tid=140658789840576 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv5 pid=115863 tid=140658645923520 cpu=69 host=1 rings=[5]
[A:thread] WriteRecv6 pid=115863 tid=140658781447872 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=115863 tid=140658702546624 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=115863 tid=140658694153920 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=115863 tid=140658685761216 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv4 pid=115863 tid=140658660583104 cpu=76 host=1 rings=[[A:thread] ReadRecv5 pid=115863 tid=140658637530816 cpu=77 host=1 rings=[[A:thread] ReadRecv2 pid=115863 tid=140658677368512 cpu=74 host=1 rings=[[A:thread] ReadRecv3 pid=115863 tid=140658668975808 cpu=75 host=1 rings=[4]
25]
3]
]
[A:thread] ReadRecv6 pid=115863 tid=140658629138112 cpu=78 host=1 rings=[6,7]
[A:thread] InvalRecv0 pid=115863 tid=140658620745408 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=115863 tid=140658612352704 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=115863 tid=140658603960000 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv3 pid=115863 tid=140658595567296 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv5 pid=115863 tid=140658578781888 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv4 pid=115863 tid=140658587174592 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv6 pid=115863 tid=140637848467136 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=115863 tid=140636757948096 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
