[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=116678)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=116679)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=116680)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=116681)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=116682)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=116683)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=116684)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=116685)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=116686)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=116687)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=116688)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=116689)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=116690)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=116691)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=116692)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=116693)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=116694)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=116695)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=116696)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=116697)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=116698)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=116699)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=116700)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=116701)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=116702)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=116703)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=116704)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=116705)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=116706)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=116707)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=116708)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=116709)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=116710)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=116711)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=116712)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=116713)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=116714)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=116715)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=116716)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=116717)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=116718)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=116719)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=116720)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=116721)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=116722)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=116723)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=116724)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=116725)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=116726)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=116727)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=116728)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=116729)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=116730)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=116731)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=116732)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=116733)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=116734)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=116735)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=116736)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=116737)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=116738)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=116739)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=116653)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=116740)
[A:thread] WriteRecv0 pid=116653 tid=140261541795520 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=116653 tid=140261533402816 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=116653 tid=140261525010112 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=116653 tid=140261474989760 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv5 pid=116653 tid=140261458204352 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv4 pid=116653 tid=140261466597056 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv6 pid=116653 tid=140261449811648 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=116653 tid=140261441418944 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=116653 tid=140261433026240 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=116653 tid=140261015418560 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv2 pid=116653 tid=140261007025856 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv4 pid=116653 tid=140260990240448 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv3 pid=116653 tid=140260998633152 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv5 pid=116653 tid=140260981847744 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv6 pid=116653 tid=140240526243520 cpu=78 host=0 rings=[6,7]
[A:thread] InvalRecv1 pid=116653 tid=140240509458112 cpu=80 host=0 rings=[[A:thread] InvalRecv3 pid=116653 tid=140240492672704 cpu=82 host=0 rings=[[A:thread] InvalRecv4 pid=116653 tid=140240144561856 cpu=83 host=0 rings=[4]
3]
[A:thread] InvalRecv5 pid=116653 tid=140240136169152 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=116653 tid=140240127776448 cpu=85 host=0 rings=[6,7]
[A:thread] InvalRecv2 pid=116653 tid=140240501065408 cpu=81 host=0 rings=[2]
1]
[A:thread] InvalRecv0 pid=116653 tid=140240517850816 cpu=79 host=0 rings=[0]
[A:thread] ReservHandler pid=116653 tid=140240119383744 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
