[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=104151)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=104152)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=104153)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=104154)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=104155)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=104156)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=104157)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=104158)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=104159)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=104160)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=104161)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=104162)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=104163)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=104164)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=104165)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=104166)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=104167)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=104168)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=104169)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=104170)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=104171)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=104172)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=104173)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=104174)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=104175)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=104176)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=104177)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=104178)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=104179)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=104180)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=104181)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=104182)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=104183)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=104184)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=104185)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=104186)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=104187)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=104188)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=104189)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=104190)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=104191)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=104192)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=104193)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=104194)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=104195)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=104196)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=104197)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=104198)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=104199)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=104200)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=104201)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=104202)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=104203)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=104204)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=104205)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=104206)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=104207)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=104208)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=104209)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=104210)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=104211)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=104212)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=104149)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=104213)
[A:thread] WriteRecv0 pid=104149 tid=140627203593920 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140627203807360 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976503 rh_served=0
# PATH host=1 label=after_LOAD tid=140626968909504 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=30470
# PATH host=1 label=after_LOAD tid=140606758188736 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=29430
# PATH host=1 label=after_LOAD tid=140627128059584 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=31496
# PATH host=1 label=after_LOAD tid=140626952124096 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=31654
# PATH host=1 label=after_LOAD tid=140626960516800 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=29494
# PATH host=1 label=after_LOAD tid=140627136452288 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=31265
# PATH host=1 label=after_LOAD tid=140627119666880 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=28776
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500791 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976503 rh_served=212587
bash: line 1: 104149 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=2487313936 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
