[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=104554)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=104555)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=104556)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=104558)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=104557)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=104559)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=104560)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=104561)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=104562)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=104563)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=104564)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=104565)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=104566)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=104567)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=104568)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=104569)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=104570)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=104571)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=104572)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=104573)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=104574)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=104575)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=104576)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=104577)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=104578)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=104579)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=104580)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=104581)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=104582)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=104584)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=104583)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=104585)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=104586)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=104587)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=104588)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=104589)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=104590)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=104591)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=104592)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=104593)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=104594)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=104595)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=104596)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=104597)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=104598)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=104599)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=104600)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=104601)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=104602)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=104603)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=104604)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=104605)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=104606)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=104607)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=104608)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=104609)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=104610)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=104611)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=104612)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=104613)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=104614)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=104615)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=104529)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=104616)
[A:thread] WriteRecv0 pid=104529 tid=140109780772544 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140109780985984 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500798 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976510 rh_served=0
# PATH host=1 label=after_LOAD tid=140089334167232 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=7867
# PATH host=1 label=after_LOAD tid=140109696845504 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=7712
# PATH host=1 label=after_LOAD tid=140109537695424 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=7877
# PATH host=1 label=after_LOAD tid=140109705238208 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=8486
# PATH host=1 label=after_LOAD tid=140109713630912 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=8445
# PATH host=1 label=after_LOAD tid=140109546088128 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=8096
# PATH host=1 label=after_LOAD tid=140109529302720 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=8511
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500798 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976510 rh_served=56995
bash: line 1: 104529 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=98842934 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
